#RewriteRule ^$                                                         oxybase.php?_PAGE=index&mod=oxymall&sub=oxymall.plugin.homepage.landing&module_id=1

#shopping-cart sttatic links
RewriteRule ^cart/$                                                     oxybase.php?_PAGE=cart&mod=oxymall&sub=oxymall.plugin.shop.cart
RewriteRule ^cart/empty/$                                               oxybase.php?_PAGE=cart&mod=oxymall&sub=oxymall.plugin.shop.empty
RewriteRule ^cart/delete/$                                              oxybase.php?_PAGE=cart&mod=oxymall&sub=oxymall.plugin.shop.delete
RewriteRule ^cart/update/$                                              oxybase.php?_PAGE=cart&mod=oxymall&sub=oxymall.plugin.shop.update
RewriteRule ^cart/checkout/$                                            oxybase.php?_PAGE=cart&mod=oxymall&sub=oxymall.plugin.shop.checkout
RewriteRule ^cart/checkout/shipping/$                                   oxybase.php?_PAGE=cart&mod=oxymall&sub=oxymall.plugin.shop.shipping
RewriteRule ^cart/checkout/review/$                                     oxybase.php?_PAGE=cart&mod=oxymall&sub=oxymall.plugin.shop.review
RewriteRule ^cart/checkout/payment/$                                    oxybase.php?_PAGE=cart&mod=oxymall&sub=oxymall.plugin.shop.payment

#account static links
RewriteRule ^account/signin/$						oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.users.signin
RewriteRule ^account/signup/$						oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.users.register
RewriteRule ^account/logout/$						oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.users.logout
RewriteRule ^account/recover/$						oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.users.recover
RewriteRule ^account/dashboard/$					oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.users.dashboard
RewriteRule ^account/profile/$						oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.users.profile
RewriteRule ^account/profile-shop/$					oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.shop.profile-shop
RewriteRule ^account/history/$						oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.shop.orders-history
RewriteRule ^account/history/([0-9]+)$					oxybase.php?_PAGE=account&mod=oxymall&sub=oxymall.plugin.shop.orders-history&page=$1
